,"Vesdre, Chaudfontaine","Franse Maas, Chooz","Lesse, Gendron","Ambleve, Martinrive","Semois, Membre","Ourthe, Tabreux","Ourthe, Sauheid","Sambre, Salzinnes","Geul, Meerssen","Roer, Stah",Chooz (-Membre),"Niers, Goch","Maas, Borgharen"
1911-03-06,,,,,,,,,,,,,775.0
1911-12-25,,,,,,,,,,,,,1206.0
1912-01-08,,,,,,,,,,,,,1224.0
1912-03-23,,,,,,,,,,,,,864.0
1912-12-03,,,,,,,,,,,,,939.0
1912-12-29,,,,,,,,,,,,,775.0
1913-01-24,,,,,,,,,,,,,1139.0
1913-02-03,,,,,,,,,,,,,1114.0
1914-01-10,,,,,,,,,,,,,1606.0
1914-02-24,,,,,,,,,,,,,1069.0
1914-03-08,,,,,,,,,,,,,1034.0
1914-03-19,,,,,,,,,,,,,1379.0
1914-03-28,,,,,,,,,,,,,1218.0
1915-01-10,,,,,,,,,,,,,1254.0
1915-02-16,,,,,,,,,,,,,796.0
1915-12-14,,,,,,,,,,,,,1859.0
1915-12-28,,,,,,,,,,,,,1551.0
1916-02-20,,,,,,,,,,,,,1529.0
1916-04-21,,,,,,,,,,,,,889.0
1916-11-01,,,,,,,,,,,,,889.0
1916-11-09,,,,,,,,,,,,,796.0
1917-01-01,,,,,,,,,,,,,1589.0
1917-04-08,,,,,,,,,,,,,889.0
1918-01-18,,,,,,,,,,,,,1719.0
1918-04-28,,,,,,,,,,,,,754.0
1919-01-08,,,,,,,,,,,,,1139.0
1919-03-08,,,,,,,,,,,,,1034.0
1919-04-19,,,,,,,,,,,,,924.0
1919-12-09,,,,,,,,,,,,,1019.0
1919-12-26,,,,,,,,,,,,,1551.0
1920-01-15,,,,,,,,,,,,,2105.0
1920-02-02,,,,,,,,,,,,,766.0
1922-02-05,,,,,,,,,,,,,754.0
1922-04-06,,,,,,,,,,,,,766.0
1922-11-09,,,,,,,,,,,,,859.0
1922-12-21,,,,,,,,,,,,,1014.0
1923-01-01,,,,,,,,,,,,,1230.0
1923-02-03,,,,,,,,,,,,,964.0
1923-03-06,,,,,,,,,,,,,1194.0
1923-10-28,,,,,,,,,,,,,762.0
1923-12-31,,,,,,,,,,,,,989.0
1924-01-21,,,,,,,,,,,,,1039.0
1924-05-02,,,,,,,,,,,,,944.0
1924-11-04,,,,,,,,,,,,,1911.0
1925-01-06,,,,,,,,,,,,,1327.0
1925-01-31,,,,,,,,,,,,,775.0
1925-05-04,,,,,,,,,,,,,775.0
1925-11-10,,,,,,,,,,,,,989.0
1925-12-13,,,,,,,,,,,,,830.0
1926-01-01,,,,,,,,,,,,,3019.0
1926-02-05,,,,,,,,,,,,,770.0
1926-02-20,,,,,,,,,,,,,1155.0
1926-05-19,,,,,,,,,,,,,914.0
1926-11-03,,,,,,,,,,,,,1458.0
1927-01-17,,,,,,,,,,,,,762.0
1927-02-04,,,,,,,,,,,,,775.0
1927-04-09,,,,,,,,,,,,,821.0
1927-12-26,,,,,,,,,,,,,1014.0
1928-01-20,,,,,,,,,,,,,775.0
1928-02-13,,,,,,,,,,,,,1200.0
1928-11-27,,,,,,,,,,,,,1206.0
1928-12-30,,,,,,,,,,,,,989.0
1929-12-14,,,,,,,,,,,,,1014.0
1929-12-31,,,,,,,,,,,,,864.0
1930-01-13,,,,,,,,,,,,,766.0
1930-10-12,,,,,,,,,,,,,954.0
1930-11-06,,,,,,,,,,,,,1266.0
1930-11-25,,,,,,,,,,,,,1589.0
1931-01-05,,,,,,,,,,,,,1444.0
1931-01-31,,,,,,,,,,,,,1308.0
1931-03-03,,,,,,,,,,,,,1212.0
1931-08-28,,,,,,,,,,,,,964.0
1932-01-08,,,,,,,,,,,,,1134.0
1932-04-14,,,,,,,,,,,,,775.0
1932-10-16,,,,,,,,,,,,,839.0
1932-11-01,,,,,,,,,,,,,1230.0
1935-01-07,,,,,,,,,,,,,869.0
1935-02-05,,,,,,,,,,,,,1069.0
1935-02-17,,,,,,,,,,,,,949.0
1935-02-26,,,,,,,,,,,,,1019.0
1935-12-04,,,,,,,,,,,,,899.0
1936-01-05,,,,,,,,,,,,,1194.0
1936-01-22,,,,,,,,,,,,,939.0
1936-02-03,,,,,,,,,,,,,1014.0
1936-11-19,,,,,,,,,,,,,796.0
1937-01-08,,,,,,,,,,,,,1183.0
1937-01-28,,,,,,,,,,,,,796.0
1937-02-10,,,,,,,,,,,,,1094.0
1937-02-23,,,,,,,,,,,,,1411.0
1937-04-23,,,,,,,,,,,,,1392.0
1938-01-15,,,,,,,,,,,,,1544.0
1938-02-01,,,,,,,,,,,,,1024.0
1939-01-03,,,,,,,,,,,,,755.0
1939-01-25,,,,,,,,,,,,,1505.0
1939-10-27,,,,,,,,,,,,,759.0
1939-11-30,,,,,,,,,,,,,2084.0
1940-02-09,,,,,,,,,,,,,929.0
1940-03-19,,,,,,,,,,,,,974.0
1940-04-06,,,,,,,,,,,,,879.0
1940-11-06,,,,,,,,,,,,,1384.0
1940-12-12,,,,,,,,,,,,,831.0
1941-01-02,,,,,,,,,,,,,904.0
1941-01-29,,,,,,,,,,,,,1241.0
1941-03-03,,,,,,,,,,,,,979.0
1941-03-29,,,,,,,,,,,,,835.0
1941-12-19,,,,,,,,,,,,,780.0
1942-03-21,,,,,,,,,,,,,1160.0
1943-01-16,,,,,,,,,,,,,1289.0
1944-01-12,,,,,,,,,,,,,767.0
1944-10-20,,,,,,,,,,,,,959.0
1944-11-12,,,,,,,,,,,,,844.0
1944-11-26,,,,,,,,,,,,,1864.0
1944-12-10,,,,,,,,,,,,,1319.0
1945-02-13,,,,,,,,,,,,,1969.0
1946-02-06,,,,,,,,,,,,,1724.0
1946-02-24,,,,,,,,,,,,,969.0
1947-03-13,,,,,,,,,,,,,1068.0
1947-03-26,,,,,,,,,,,,,1013.0
1947-04-10,,,,,,,,,,,,,1523.0
1948-01-04,,,,,,,,,,,,,1523.0
1948-01-16,,,,,,,,,,,,,1568.0
1948-02-09,,,,,,,,,,,,,1023.0
1948-04-07,,,,,,,,,,,,,759.0
1948-07-11,,,,,,,,,,,,,813.0
1950-02-12,,,,,,,,,,,,,1287.0
1950-11-18,,,,,,,,,,,,8.4,763.0
1950-12-14,,,,,,,,,,,,12.9,973.0
1951-01-10,,,,,,,,,,,,11.6,1008.0
1951-01-21,,,,,,,,,,,,19.2,1513.0
1951-03-29,,,,,,,,,,,,12.5,912.0
1951-04-12,,,,,,,,,,,,12.8,782.0
1951-11-28,,,,,,,,,,,,9.21,813.0
1952-01-04,,,,,,,,,,,,17.9,1441.0
1952-01-13,,,,,,,,,,,,18.0,1658.0
1952-02-13,,,,,,,,,,,,21.3,1468.0
1952-03-31,,,,,,,,,,,,11.1,836.0
1952-11-09,,,,,,,,,,,,10.5,1100.0
1952-12-22,,,,,,,,,,,,20.6,1883.0
1953-02-12,,,,,,,,,,,,21.8,882.0
1955-01-19,,,,,,,,,,,,21.6,1388.0
1955-02-07,,,,,,,,,,,,21.9,853.0
1956-01-03,,,,,,,,,,,,9.42,953.0
1956-01-31,,,,,,,,,,,,14.4,776.0
1956-03-05,,,,,,,,,,,,19.0,1858.0
1957-02-16,,,,,,,,,,,,21.6,1450.0
1957-02-27,,,,,,,,,,,,23.2,1388.0
1957-09-28,,,,,,,,,,,,17.3,918.0
1958-01-12,,,,,,,,,,,,19.1,1047.0
1958-02-15,,,,,,,,,,,,12.4,1179.0
1958-02-27,,,,,,,,,,,,21.7,1978.0
1958-12-23,,,,,,,,,,,,13.7,956.0
1959-01-09,,,,,,,,,,,,20.5,1282.0
1959-01-24,,,,,,,,,,,,17.5,794.0
1960-09-22,,,,,,,,,,,,10.5,817.0
1960-11-06,,,,,,,,,,,,19.9,1100.0
1960-12-06,,,,,,,,,,,,42.1,1628.0
1961-01-12,,,,,,,,,,,,20.7,1083.0
1961-02-01,,,,,,,,,,,,25.3,2153.0
1961-12-04,,,,,,,,,,,,22.8,1180.0
1961-12-14,,,,,,,,,,,,21.3,988.0
1962-01-14,,,,,,,,,,,,16.2,877.0
1962-01-27,,,,,,,,,,,,15.5,860.0
1962-02-14,,,,,,,,,,,,21.8,1673.0
1962-04-08,,,,,,,,,,,,23.0,1228.0
1962-12-18,,,,,,,,,,,,14.0,1083.0
1963-11-23,,,,,,,,,,,,12.1,1558.0
1964-11-18,,,,,,,,,,,,9.82,1176.0
1965-01-11,,,,,,,,,,,,18.3,1321.0
1965-01-19,,,,,,,,,,,,17.5,1272.0
1965-03-28,,,,,,,,,,,,10.4,777.0
1965-04-21,,,,,,,,,,,,10.4,891.0
1965-05-08,,,,,,,,,,,,14.0,793.0
1965-12-12,,,,,,,,,,,,25.9,1875.0
1965-12-22,,,,,,,,,,,,27.9,1920.0
1966-01-04,,,,,,,,,,,,29.9,1721.0
1966-02-13,,,,,,,,,,,,27.4,1131.0
1966-03-31,,,,,,,,,,,,22.2,763.0
1966-04-22,,,,,,,,,,,,23.5,1312.0
1966-10-27,,,,,,,,,,,,13.4,974.0
1966-12-04,,,,,,,,,,,,19.3,942.0
1966-12-15,,,,,,,,,,,,33.3,1977.0
1967-01-01,,,,,,,,,,,,28.3,1349.0
1967-02-22,,,,,,,,,,,,16.1,776.0
1967-12-26,,,,,,,,,,,,18.9,1617.0
1968-01-08,,,107.86,,131.74,,,,,,,22.5,1071.0
1968-01-16,,,121.52,,152.19,,,,,,,26.6,1401.0
1969-02-23,,,84.26,,43.79,,,,,,,18.5,766.0
1970-02-10,,,151.44,,167.52,,,,15.207,40.268,,13.7,1231.0
1970-02-23,,,178.0,,227.62,,,,59.401,103.421,,29.7,2202.0
1970-03-21,,,96.28,,113.8,,,,14.678,65.631,,14.6,953.0
1970-05-14,,,150.44,,130.68,,,,8.006,47.476,,12.7,895.0
1971-01-29,,,101.1,,174.02,,,,,30.097,,14.2,976.0
1972-11-22,,,119.96,,110.14,,,,7.806,21.976,,5.84,1028.0
1973-02-14,,,84.07,,138.66,,,,25.801,35.716,,7.8,845.0
1974-02-11,,,83.79,124.01,100.5,,,,15.813,48.39,,15.8,866.0
1974-10-26,,,115.96,173.91,107.92,,,,,68.787,,11.8,1050.0
1974-12-03,,,92.75,148.05,97.41,,,,,80.996,,19.6,954.0
1974-12-20,,,125.72,188.56,175.61,,,,,76.83,,20.2,1292.0
1975-01-01,,,72.9,112.86,105.77,,,,,89.457,,22.4,934.0
1975-01-30,,,91.16,57.89,177.19,,,,9.251,33.176,,17.7,1065.0
1975-03-30,,,104.92,50.92,111.35,,,,13.746,44.491,,15.8,969.0
1977-01-28,,,65.64,79.7,229.79,,,,2.689,14.916,,5.73,794.0
1977-02-22,,,131.2,93.69,225.39,,,,,28.866,,8.0,1237.0
1978-02-03,,,115.74,62.0,116.1,,,,7.78,30.266,,9.8,977.0
1978-03-30,,,87.4,101.33,122.32,,,,10.706,50.147,,12.1,1082.0
1978-05-09,,,89.04,41.25,60.05,,,,11.522,38.091,,8.17,773.0
1979-01-01,,,108.01,100.59,263.4,,,,6.108,29.495,,13.0,1032.0
1979-02-03,,,101.72,72.13,102.92,,,,22.742,47.343,,16.1,961.0
1979-02-15,,,90.21,66.55,150.4,,,,10.612,33.767,,15.7,992.0
1979-03-13,,,120.72,163.1,165.16,,,,21.669,68.059,,21.5,1252.0
1979-03-30,,,94.95,53.2,164.79,,,,8.967,39.421,,18.2,983.0
1979-12-13,,,100.4,185.69,334.87,,,,23.444,75.874,,13.7,1471.0
1980-02-06,,,127.8,113.66,209.01,,,,13.494,78.156,,29.7,1477.0
1980-07-11,,,89.21,179.0,80.27,,,,17.537,83.061,,7.68,1008.0
1980-07-22,,,377.37,283.73,119.04,,,,33.104,110.785,,15.1,2037.0
1980-12-16,,,107.59,168.54,146.8,,,,14.473,63.516,,13.1,1009.0
1981-01-04,,,90.67,166.34,83.79,,,,27.396,97.689,,19.5,1030.0
1981-01-16,,,129.69,102.0,93.74,,,,30.767,101.727,,24.6,1198.0
1981-02-05,,,70.38,91.32,91.55,,,,12.31,42.026,,14.4,813.0
1981-03-12,,,100.73,107.86,179.83,,,,22.735,84.857,,27.1,1297.0
1981-10-22,,,74.44,69.78,108.4,,,,13.425,38.185,,10.1,847.0
1981-12-02,,,127.12,244.96,94.84,,,,34.732,101.032,,16.3,1144.0
1981-12-10,,,126.46,147.1,145.24,,,,26.094,103.544,,18.9,1283.0
1982-01-02,,,124.39,98.2,241.02,,,,13.125,69.922,,18.4,1368.0
1982-01-31,,,54.76,99.32,78.52,,,,16.767,58.281,,17.7,811.0
1982-12-23,,,87.9,80.42,175.65,,,,15.245,65.94,,11.1,1113.0
1983-01-16,,,78.46,105.74,80.97,,,,11.764,60.21,,14.0,928.0
1983-02-02,,,99.03,108.82,138.71,,,,13.103,53.671,,19.7,1108.0
1983-03-28,,,69.75,63.26,67.74,,,,15.877,63.497,,14.8,854.0
1983-04-17,,,63.84,75.6,163.25,,,,6.89,58.465,,12.6,1026.0
1983-05-28,,,157.13,138.56,98.12,,,,35.843,129.321,,25.0,1034.0
1984-01-18,,,130.97,118.73,281.37,,,,17.763,52.714,,14.1,1350.0
1984-02-08,,,228.06,368.79,344.37,,,,43.913,117.029,,29.9,2509.0
1984-11-24,,,215.14,217.34,210.55,,,,23.514,69.804,,20.3,1613.0
1985-01-27,,,80.42,43.74,239.7,,,,25.136,62.099,,20.7,828.0
1985-03-29,,,94.69,61.95,86.07,,,,10.891,34.075,,12.4,847.0
1985-04-16,,,92.67,74.42,97.12,,,,14.089,45.038,,14.7,901.0
1986-01-25,,,116.87,188.78,197.84,,,,32.197,78.827,,28.1,1203.0
1986-04-02,,,159.31,162.18,236.01,,,,27.0,72.396,,23.0,1716.0
1986-12-21,,,54.96,49.24,135.61,,,,7.578,30.358,,11.2,790.0
1987-01-03,,,155.59,194.69,208.21,,387.05,,33.429,110.816,,24.9,1581.0
1987-03-04,,,91.17,134.04,87.4,,314.82,,45.056,116.499,,20.5,1200.0
1987-03-27,,,80.15,124.95,162.12,,250.42,,24.229,68.693,,21.2,1223.0
1987-10-18,,,151.36,50.12,212.22,,123.47,,5.909,40.348,,11.0,1063.0
1987-11-24,,,90.53,87.76,94.34,,204.25,,12.235,58.528,,17.0,796.0
1988-02-12,,,105.76,65.6,171.09,111.07,172.84,,10.571,42.933,,17.8,1271.0
1988-03-17,,,210.02,274.44,191.82,306.66,608.56,,33.838,122.52,,19.4,1858.0
1988-03-27,,,104.54,122.1,126.06,120.28,263.07,,10.831,125.863,,24.4,1200.0
1988-12-06,,,159.51,107.32,209.06,129.82,218.4,,23.782,52.771,,12.0,1237.0
1989-03-10,,,95.87,83.32,144.34,89.5,165.95,,4.601,39.591,,15.7,900.0
1989-04-16,,,129.71,74.28,101.55,115.02,188.99,,19.886,62.369,,14.1,967.0
1989-04-28,,,129.04,74.79,71.09,114.5,207.6,,27.932,93.183,,17.2,1039.0
1989-12-24,,,143.02,117.8,197.61,125.96,266.8,,,51.776,,9.66,1176.0
1990-01-26,,657.47,84.24,76.44,204.74,72.33,146.18,,18.6,49.861,452.73,10.8,1020.0
1990-02-16,,790.54,201.47,113.41,193.35,172.93,259.36,,19.253,53.338,597.1899999999999,13.5,1471.0
1990-03-02,,589.24,92.65,121.33,142.32,100.19,212.3,,13.433,58.696,446.92,17.3,1029.0
